INFO: seeding the RNG with -466060911
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1065.94 -1065.94
INFO: diffusion fixed.. -1056.15 -1056.15
INFO: diffusion fixed.. -1051.01 -1051.01
INFO: diffusion fixed.. -1062.24 -1062.24
INFO: diffusion fixed.. -1064.84 -1064.84
INFO: diffusion fixed.. -1067.2 -1067.2
INFO: diffusion fixed.. -1083.24 -1083.24
INFO: diffusion fixed.. -1076.12 -1076.12
INFO: diffusion fixed.. -1063.6 -1063.6
INFO: diffusion fixed.. -1073.73 -1073.73
INFO: diffusion fixed.. -1069.12 -1069.12
INFO: diffusion fixed.. -1069.18 -1069.18
INFO: diffusion fixed.. -1072.45 -1072.45
INFO: diffusion fixed.. -1068.23 -1068.23
INFO: diffusion fixed.. -1072.3 -1072.29
INFO: diffusion fixed.. -1081.21 -1081.21
INFO: diffusion fixed.. -1071.1 -1071.1
INFO: diffusion fixed.. -1076.07 -1076.07
INFO: diffusion fixed.. -1071.38 -1071.38
INFO: diffusion fixed.. -1070.87 -1070.87
INFO: diffusion fixed.. -1085.15 -1085.15
INFO: diffusion fixed.. -1077.31 -1077.31
INFO: diffusion fixed.. -1077.24 -1077.24
INFO: diffusion fixed.. -1080.77 -1080.77
INFO: diffusion fixed.. -1073.29 -1073.29
INFO: diffusion fixed.. -1068.8 -1068.8
INFO: diffusion fixed.. -1077.95 -1077.95
INFO: diffusion fixed.. -1060.32 -1060.32
INFO: diffusion fixed.. -1069.16 -1069.16
INFO: diffusion fixed.. -1060.16 -1060.16
INFO: diffusion fixed.. -1076.05 -1076.05
INFO: diffusion fixed.. -1068.66 -1068.66
INFO: diffusion fixed.. -1080.87 -1080.87
INFO: diffusion fixed.. -1080.3 -1080.3
INFO: diffusion fixed.. -1077.02 -1077.02
INFO: diffusion fixed.. -1061.55 -1061.55
INFO: diffusion fixed.. -1076.25 -1076.25
INFO: diffusion fixed.. -1067.17 -1067.17
INFO: diffusion fixed.. -1071.36 -1071.36
INFO: diffusion fixed.. -1067.07 -1067.07
INFO: diffusion fixed.. -1079.26 -1079.26
INFO: diffusion fixed.. -1067.96 -1067.96
INFO: diffusion fixed.. -1063.56 -1063.56
INFO: diffusion fixed.. -1056.95 -1056.95
INFO: diffusion fixed.. -1073.74 -1073.74
INFO: diffusion fixed.. -1091.1 -1091.1
INFO: diffusion fixed.. -1074.03 -1074.03
INFO: diffusion fixed.. -1079.32 -1079.32
INFO: diffusion fixed.. -1087.11 -1087.11
INFO: diffusion fixed.. -1072.87 -1072.87
INFO: diffusion fixed.. -1075.18 -1075.18
INFO: diffusion fixed.. -1084.12 -1084.12
INFO: diffusion fixed.. -1070.09 -1070.09
INFO: diffusion fixed.. -1074.43 -1074.43
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1076.37 -1076.37
INFO: diffusion fixed.. -1076.75 -1076.75
INFO: diffusion fixed.. -1078.61 -1078.61
INFO: diffusion fixed.. -1073.11 -1073.11
INFO: diffusion fixed.. -1074.03 -1074.03
INFO: diffusion fixed.. -1060.6 -1060.6
INFO: diffusion fixed.. -1063.71 -1063.71
INFO: diffusion fixed.. -1075.38 -1075.38
INFO: diffusion fixed.. -1070.68 -1070.68
INFO: diffusion fixed.. -1067.53 -1067.53
INFO: diffusion fixed.. -1071.03 -1071.03
INFO: diffusion fixed.. -1084.15 -1084.15
INFO: diffusion fixed.. -1080.95 -1080.95
INFO: diffusion fixed.. -1055.87 -1055.87
INFO: diffusion fixed.. -1074.79 -1074.79
INFO: diffusion fixed.. -1061.95 -1061.95
INFO: diffusion fixed.. -1074.38 -1074.38
INFO: diffusion fixed.. -1062.34 -1062.34
INFO: diffusion fixed.. -1083.21 -1083.21
INFO: diffusion fixed.. -1069.71 -1069.71
INFO: diffusion fixed.. -1081.3 -1081.3
INFO: diffusion fixed.. -1067.58 -1067.58
INFO: diffusion fixed.. -1066.6 -1066.6
INFO: diffusion fixed.. -1065.51 -1065.51
INFO: diffusion fixed.. -1071.79 -1071.79
INFO: diffusion fixed.. -1078.67 -1078.67
INFO: diffusion fixed.. -1078.95 -1078.95
INFO: diffusion fixed.. -1061.16 -1061.16
INFO: diffusion fixed.. -1063.59 -1063.59
INFO: diffusion fixed.. -1060.1 -1060.1
INFO: diffusion fixed.. -1078.74 -1078.74
INFO: diffusion fixed.. -1082.78 -1082.78
INFO: diffusion fixed.. -1060.39 -1060.39
INFO: diffusion fixed.. -1069.46 -1069.46
INFO: diffusion fixed.. -1082.54 -1082.54
INFO: diffusion fixed.. -1080.82 -1080.82
INFO: diffusion fixed.. -1084.2 -1084.2
INFO: diffusion fixed.. -1082.93 -1082.93
INFO: diffusion fixed.. -1083.97 -1083.97
INFO: diffusion fixed.. -1072.75 -1072.75
INFO: diffusion fixed.. -1081.16 -1081.16
INFO: diffusion fixed.. -1076.76 -1076.76
INFO: diffusion fixed.. -1080.21 -1080.21
INFO: diffusion fixed.. -1081.36 -1081.36
INFO: diffusion fixed.. -1068.64 -1068.64
INFO: diffusion fixed.. -1061.22 -1061.22
INFO: diffusion fixed.. -1069.93 -1069.93
INFO: diffusion fixed.. -1070.34 -1070.34
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1073.99 -1073.99
INFO: diffusion fixed.. -1076.59 -1076.59
INFO: diffusion fixed.. -1071.79 -1071.79
INFO: diffusion fixed.. -1082.66 -1082.66
INFO: diffusion fixed.. -1079.61 -1079.61
INFO: diffusion fixed.. -1070.43 -1070.43
INFO: diffusion fixed.. -1078.28 -1078.28
INFO: diffusion fixed.. -1092.92 -1092.92
INFO: diffusion fixed.. -1068.05 -1068.05
INFO: diffusion fixed.. -1076.25 -1076.25
INFO: diffusion fixed.. -1074.18 -1074.18
INFO: diffusion fixed.. -1075.14 -1075.14
INFO: diffusion fixed.. -1073.14 -1073.14
INFO: diffusion fixed.. -1080.06 -1080.06
INFO: diffusion fixed.. -1065.66 -1065.66
INFO: diffusion fixed.. -1073.85 -1073.85
INFO: diffusion fixed.. -1072.4 -1072.4
INFO: diffusion fixed.. -1057.97 -1057.97
INFO: diffusion fixed.. -1065.18 -1065.18
INFO: diffusion fixed.. -1068.31 -1068.31
INFO: diffusion fixed.. -1073.76 -1073.76
INFO: diffusion fixed.. -1082.25 -1082.25
INFO: diffusion fixed.. -1073.12 -1073.12
INFO: diffusion fixed.. -1073.25 -1073.25
INFO: diffusion fixed.. -1070.67 -1070.67
INFO: diffusion fixed.. -1059.19 -1059.19
INFO: diffusion fixed.. -1071.25 -1071.25
INFO: diffusion fixed.. -1073.47 -1073.47
INFO: diffusion fixed.. -1068.08 -1068.08
INFO: diffusion fixed.. -1078.7 -1078.7
INFO: diffusion fixed.. -1081.03 -1081.03
INFO: diffusion fixed.. -1072.05 -1072.05
INFO: diffusion fixed.. -1071.29 -1071.29
INFO: diffusion fixed.. -1069.28 -1069.28
INFO: diffusion fixed.. -1077.49 -1077.49
INFO: diffusion fixed.. -1072.02 -1072.02
INFO: diffusion fixed.. -1064.2 -1064.2
INFO: diffusion fixed.. -1071.64 -1071.64
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1062.4 -1062.4
INFO: diffusion fixed.. -1075.39 -1075.39
INFO: diffusion fixed.. -1081.99 -1081.99
INFO: diffusion fixed.. -1063.11 -1063.11
INFO: diffusion fixed.. -1074.97 -1074.97
INFO: diffusion fixed.. -1079.83 -1079.83
INFO: diffusion fixed.. -1076.8 -1076.8
INFO: diffusion fixed.. -1077.47 -1077.47
INFO: diffusion fixed.. -1066.91 -1066.91
INFO: diffusion fixed.. -1082.25 -1082.25
INFO: diffusion fixed.. -1079.01 -1079.01
INFO: diffusion fixed.. -1074.1 -1074.1
INFO: diffusion fixed.. -1061.02 -1061.02
INFO: diffusion fixed.. -1080.72 -1080.72
INFO: diffusion fixed.. -1069.89 -1069.88
INFO: diffusion fixed.. -1080.18 -1080.18
INFO: diffusion fixed.. -1067.62 -1067.62
INFO: diffusion fixed.. -1076.96 -1076.96
INFO: diffusion fixed.. -1083.15 -1083.15
INFO: diffusion fixed.. -1083.57 -1083.57
INFO: diffusion fixed.. -1081.6 -1081.59
INFO: diffusion fixed.. -1061.52 -1061.52
INFO: diffusion fixed.. -1077.96 -1077.96
INFO: diffusion fixed.. -1080.16 -1080.16
INFO: diffusion fixed.. -1073.84 -1073.84
INFO: diffusion fixed.. -1076.39 -1076.39
INFO: diffusion fixed.. -1057.65 -1057.65
INFO: diffusion fixed.. -1082.86 -1082.86
INFO: diffusion fixed.. -1059.8 -1059.8
INFO: diffusion fixed.. -1073.57 -1073.57
INFO: diffusion fixed.. -1072.37 -1072.37
INFO: diffusion fixed.. -1080.68 -1080.68
INFO: diffusion fixed.. -1072.87 -1072.87
INFO: diffusion fixed.. -1066.63 -1066.63
INFO: diffusion fixed.. -1067.22 -1067.22
INFO: diffusion fixed.. -1077.64 -1077.64
INFO: diffusion fixed.. -1073.78 -1073.78
INFO: diffusion fixed.. -1083.1 -1083.1
INFO: diffusion fixed.. -1068.53 -1068.53
INFO: diffusion fixed.. -1066.46 -1066.46
INFO: diffusion fixed.. -1078.55 -1078.55
INFO: diffusion fixed.. -1055.38 -1055.38
INFO: diffusion fixed.. -1074.74 -1074.74
INFO: diffusion fixed.. -1079.3 -1079.3
INFO: diffusion fixed.. -1075.46 -1075.46
INFO: diffusion fixed.. -1086.76 -1086.76
INFO: diffusion fixed.. -1065.84 -1065.84
INFO: diffusion fixed.. -1067.4 -1067.4
INFO: diffusion fixed.. -1059.81 -1059.81
INFO: diffusion fixed.. -1079.02 -1079.02
INFO: diffusion fixed.. -1073.22 -1073.22
INFO: diffusion fixed.. -1077.47 -1077.47
INFO: diffusion fixed.. -1085.67 -1085.67
INFO: diffusion fixed.. -1081.45 -1081.45
INFO: diffusion fixed.. -1069.42 -1069.42
INFO: diffusion fixed.. -1083.14 -1083.14
INFO: diffusion fixed.. -1079.13 -1079.13
INFO: diffusion fixed.. -1065.54 -1065.54
INFO: diffusion fixed.. -1074.71 -1074.71
INFO: diffusion fixed.. -1081.19 -1081.19
INFO: diffusion fixed.. -1072.76 -1072.76
INFO: diffusion fixed.. -1068.67 -1068.67
INFO: diffusion fixed.. -1074.32 -1074.32
INFO: diffusion fixed.. -1078.74 -1078.74
INFO: diffusion fixed.. -1061.91 -1061.91
INFO: diffusion fixed.. -1063.27 -1063.27
INFO: diffusion fixed.. -1070.27 -1070.27
INFO: diffusion fixed.. -1068.77 -1068.77
INFO: diffusion fixed.. -1068.17 -1068.16
INFO: diffusion fixed.. -1070.69 -1070.69
INFO: diffusion fixed.. -1076.85 -1076.85
INFO: diffusion fixed.. -1067.83 -1067.83
INFO: diffusion fixed.. -1080.28 -1080.28
INFO: diffusion fixed.. -1069.53 -1069.53
INFO: diffusion fixed.. -1078.36 -1078.36
INFO: diffusion fixed.. -1082.04 -1082.04
INFO: diffusion fixed.. -1075.26 -1075.26
INFO: diffusion fixed.. -1079.01 -1079.01
INFO: diffusion fixed.. -1066.75 -1066.75
INFO: diffusion fixed.. -1074.56 -1074.56
INFO: diffusion fixed.. -1068.48 -1068.48
INFO: diffusion fixed.. -1070.29 -1070.29
INFO: diffusion fixed.. -1069.53 -1069.53
INFO: diffusion fixed.. -1081.37 -1081.37
INFO: diffusion fixed.. -1072.25 -1072.25
INFO: diffusion fixed.. -1069.31 -1069.31
INFO: diffusion fixed.. -1059.97 -1059.97
INFO: diffusion fixed.. -1063.53 -1063.53
INFO: diffusion fixed.. -1072.65 -1072.65
INFO: diffusion fixed.. -1070.95 -1070.95
INFO: diffusion fixed.. -1076.34 -1076.34
INFO: diffusion fixed.. -1074.26 -1074.26
INFO: diffusion fixed.. -1062.37 -1062.37
INFO: diffusion fixed.. -1088.82 -1088.82
INFO: diffusion fixed.. -1084.97 -1084.97
INFO: diffusion fixed.. -1072.55 -1072.55
INFO: diffusion fixed.. -1074.86 -1074.86
INFO: diffusion fixed.. -1079.16 -1079.16
INFO: diffusion fixed.. -1070.54 -1070.54
INFO: diffusion fixed.. -1065.26 -1065.26
INFO: diffusion fixed.. -1072.51 -1072.51
INFO: diffusion fixed.. -1071.93 -1071.92
INFO: diffusion fixed.. -1071.31 -1071.31
INFO: diffusion fixed.. -1064.16 -1064.16
INFO: diffusion fixed.. -1067.88 -1067.88
INFO: diffusion fixed.. -1076.34 -1076.34
INFO: diffusion fixed.. -1068.3 -1068.3
INFO: diffusion fixed.. -1065.48 -1065.48
INFO: diffusion fixed.. -1073.2 -1073.19
INFO: diffusion fixed.. -1069.19 -1069.19
INFO: diffusion fixed.. -1070.34 -1070.34
INFO: diffusion fixed.. -1063.07 -1063.07
INFO: diffusion fixed.. -1060.19 -1060.19
INFO: diffusion fixed.. -1066.91 -1066.91
INFO: diffusion fixed.. -1079.31 -1079.31
INFO: diffusion fixed.. -1068.94 -1068.94
INFO: diffusion fixed.. -1071.62 -1071.62
INFO: diffusion fixed.. -1075.26 -1075.26
INFO: diffusion fixed.. -1067.19 -1067.19
INFO: diffusion fixed.. -1065.16 -1065.16
INFO: diffusion fixed.. -1062.44 -1062.44
INFO: diffusion fixed.. -1066.44 -1066.44
INFO: diffusion fixed.. -1074.84 -1074.84
INFO: diffusion fixed.. -1079.75 -1079.75
INFO: diffusion fixed.. -1076.88 -1076.88
INFO: diffusion fixed.. -1082.45 -1082.45
INFO: diffusion fixed.. -1080.09 -1080.09
INFO: diffusion fixed.. -1067.39 -1067.39
INFO: diffusion fixed.. -1069.99 -1069.99
INFO: diffusion fixed.. -1075.32 -1075.32
INFO: diffusion fixed.. -1079.5 -1079.5
INFO: diffusion fixed.. -1080.7 -1080.7
INFO: diffusion fixed.. -1083.01 -1083.01
INFO: diffusion fixed.. -1078.22 -1078.22
INFO: diffusion fixed.. -1072.72 -1072.72
INFO: diffusion fixed.. -1080.03 -1080.03
INFO: diffusion fixed.. -1083.67 -1083.67
INFO: diffusion fixed.. -1082.64 -1082.64
INFO: diffusion fixed.. -1079.96 -1079.96
INFO: diffusion fixed.. -1078.36 -1078.36
INFO: diffusion fixed.. -1073.07 -1073.07
INFO: diffusion fixed.. -1074.02 -1074.02
INFO: diffusion fixed.. -1085.25 -1085.25
INFO: diffusion fixed.. -1081.82 -1081.82
INFO: diffusion fixed.. -1071.78 -1071.78
INFO: diffusion fixed.. -1071.15 -1071.15
INFO: diffusion fixed.. -1073.65 -1073.65
INFO: diffusion fixed.. -1086.59 -1086.59
INFO: diffusion fixed.. -1074.21 -1074.21
INFO: diffusion fixed.. -1079.4 -1079.4
INFO: diffusion fixed.. -1075.64 -1075.63
INFO: diffusion fixed.. -1075.03 -1075.03
INFO: diffusion fixed.. -1080.46 -1080.46
INFO: diffusion fixed.. -1079.61 -1079.61
INFO: diffusion fixed.. -1087.84 -1087.84
INFO: diffusion fixed.. -1082.4 -1082.4
INFO: diffusion fixed.. -1063.75 -1063.75
INFO: diffusion fixed.. -1060.68 -1060.68
INFO: diffusion fixed.. -1062.05 -1062.05
INFO: diffusion fixed.. -1078.41 -1078.41
INFO: diffusion fixed.. -1081.5 -1081.5
INFO: diffusion fixed.. -1068.3 -1068.3
INFO: diffusion fixed.. -1083.82 -1083.82
INFO: diffusion fixed.. -1076.16 -1076.16
INFO: diffusion fixed.. -1080.51 -1080.51
INFO: diffusion fixed.. -1081.85 -1081.85
INFO: diffusion fixed.. -1075.38 -1075.38
INFO: diffusion fixed.. -1065.36 -1065.36
INFO: diffusion fixed.. -1076.34 -1076.34
INFO: diffusion fixed.. -1065.77 -1065.77
INFO: diffusion fixed.. -1072.95 -1072.95
INFO: diffusion fixed.. -1063.52 -1063.52
INFO: diffusion fixed.. -1083.09 -1083.09
INFO: diffusion fixed.. -1072.16 -1072.16
INFO: diffusion fixed.. -1081.87 -1081.87
INFO: diffusion fixed.. -1074.91 -1074.91
INFO: diffusion fixed.. -1087.16 -1087.16
INFO: diffusion fixed.. -1086.55 -1086.55
INFO: diffusion fixed.. -1081.53 -1081.53
INFO: diffusion fixed.. -1079.95 -1079.95
INFO: diffusion fixed.. -1061.62 -1061.62
INFO: diffusion fixed.. -1074.8 -1074.8
INFO: diffusion fixed.. -1083.14 -1083.14
INFO: diffusion fixed.. -1072.06 -1072.06
INFO: diffusion fixed.. -1065.65 -1065.65
INFO: diffusion fixed.. -1079.15 -1079.15
INFO: diffusion fixed.. -1076.14 -1076.14
INFO: diffusion fixed.. -1074.45 -1074.45
INFO: diffusion fixed.. -1069.96 -1069.96
INFO: diffusion fixed.. -1066.49 -1066.49
INFO: diffusion fixed.. -1071.61 -1071.61
INFO: diffusion fixed.. -1087.35 -1087.35
INFO: diffusion fixed.. -1080.75 -1080.75
INFO: diffusion fixed.. -1081.53 -1081.53
INFO: diffusion fixed.. -1076.63 -1076.63
INFO: diffusion fixed.. -1072.93 -1072.93
INFO: diffusion fixed.. -1073.2 -1073.2
INFO: diffusion fixed.. -1076.79 -1076.79
INFO: diffusion fixed.. -1069.27 -1069.26
INFO: diffusion fixed.. -1071.1 -1071.1
INFO: diffusion fixed.. -1079.17 -1079.17
INFO: diffusion fixed.. -1076.5 -1076.5
INFO: diffusion fixed.. -1079.29 -1079.29
INFO: diffusion fixed.. -1076.96 -1076.96
INFO: diffusion fixed.. -1069.37 -1069.37
INFO: diffusion fixed.. -1071.36 -1071.36
INFO: diffusion fixed.. -1074.41 -1074.41
INFO: diffusion fixed.. -1078.65 -1078.65
INFO: diffusion fixed.. -1065.25 -1065.25
INFO: diffusion fixed.. -1070.26 -1070.26
INFO: diffusion fixed.. -1080.61 -1080.61
INFO: diffusion fixed.. -1080.1 -1080.1
INFO: diffusion fixed.. -1083.44 -1083.44
INFO: diffusion fixed.. -1080.41 -1080.41
INFO: diffusion fixed.. -1068.84 -1068.84
INFO: diffusion fixed.. -1073.74 -1073.74
INFO: diffusion fixed.. -1079.88 -1079.88
INFO: diffusion fixed.. -1081.25 -1081.25
INFO: diffusion fixed.. -1065.24 -1065.24
INFO: diffusion fixed.. -1079.27 -1079.27
INFO: diffusion fixed.. -1068.89 -1068.89
INFO: diffusion fixed.. -1074.54 -1074.54
INFO: diffusion fixed.. -1067.48 -1067.48
INFO: diffusion fixed.. -1068.55 -1068.55
INFO: diffusion fixed.. -1077.55 -1077.55
INFO: diffusion fixed.. -1063.62 -1063.62
INFO: diffusion fixed.. -1074.12 -1074.12
INFO: diffusion fixed.. -1078.98 -1078.98
INFO: diffusion fixed.. -1074.3 -1074.3
INFO: diffusion fixed.. -1062.04 -1062.04
INFO: diffusion fixed.. -1068.04 -1068.04
INFO: diffusion fixed.. -1073.63 -1073.63
INFO: diffusion fixed.. -1069.53 -1069.53
INFO: diffusion fixed.. -1067.03 -1067.03
INFO: diffusion fixed.. -1083.76 -1083.76
INFO: diffusion fixed.. -1080.87 -1080.87
INFO: diffusion fixed.. -1085.06 -1085.06
INFO: diffusion fixed.. -1072.69 -1072.69
INFO: diffusion fixed.. -1084.78 -1084.78
INFO: diffusion fixed.. -1067.28 -1067.28
INFO: diffusion fixed.. -1081.73 -1081.73
INFO: diffusion fixed.. -1079.62 -1079.62
INFO: diffusion fixed.. -1067.71 -1067.7
INFO: diffusion fixed.. -1065.68 -1065.68
INFO: diffusion fixed.. -1078.91 -1078.91
INFO: diffusion fixed.. -1070 -1070
INFO: diffusion fixed.. -1072.98 -1072.98
INFO: diffusion fixed.. -1081.88 -1081.88
INFO: diffusion fixed.. -1076.16 -1076.16
INFO: diffusion fixed.. -1076.02 -1076.02
INFO: diffusion fixed.. -1078.32 -1078.32
INFO: diffusion fixed.. -1080.25 -1080.25
INFO: diffusion fixed.. -1074.36 -1074.36
INFO: diffusion fixed.. -1076.77 -1076.77
INFO: diffusion fixed.. -1059.55 -1059.55
