INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1011.94 -1011.94
INFO: diffusion fixed.. -1015 -1015
INFO: diffusion fixed.. -1009.88 -1009.88
INFO: diffusion fixed.. -1016.02 -1016.02
INFO: diffusion fixed.. -1023.32 -1023.31
INFO: diffusion fixed.. -1008.66 -1008.66
INFO: diffusion fixed.. -1013.59 -1013.59
INFO: diffusion fixed.. -1018.86 -1018.86
INFO: diffusion fixed.. -1007.45 -1007.45
INFO: diffusion fixed.. -1007.43 -1007.43
INFO: diffusion fixed.. -1007.99 -1007.99
INFO: diffusion fixed.. -998.725 -998.725
INFO: diffusion fixed.. -1013.77 -1013.77
INFO: diffusion fixed.. -1013.06 -1013.06
INFO: diffusion fixed.. -1012.88 -1012.88
INFO: diffusion fixed.. -994.057 -994.057
INFO: diffusion fixed.. -1009.23 -1009.23
INFO: diffusion fixed.. -1014.16 -1014.16
INFO: diffusion fixed.. -1007.63 -1007.63
INFO: diffusion fixed.. -1008.99 -1008.99
INFO: diffusion fixed.. -1010.33 -1010.33
INFO: diffusion fixed.. -1006.08 -1006.08
INFO: diffusion fixed.. -1015.56 -1015.56
INFO: diffusion fixed.. -1005.9 -1005.9
INFO: diffusion fixed.. -1008.59 -1008.59
INFO: diffusion fixed.. -998.953 -998.953
INFO: diffusion fixed.. -1006.99 -1006.99
INFO: diffusion fixed.. -1010.04 -1010.04
INFO: diffusion fixed.. -1016.92 -1016.92
INFO: diffusion fixed.. -1020.21 -1020.21
INFO: diffusion fixed.. -1006.1 -1006.1
INFO: diffusion fixed.. -1011.74 -1011.74
INFO: diffusion fixed.. -1021.58 -1021.58
INFO: diffusion fixed.. -998.56 -998.56
INFO: diffusion fixed.. -1003.11 -1003.11
INFO: diffusion fixed.. -999.521 -999.521
INFO: diffusion fixed.. -1001.23 -1001.23
INFO: diffusion fixed.. -995.16 -995.16
INFO: diffusion fixed.. -1016.36 -1016.36
INFO: diffusion fixed.. -1004.13 -1004.13
INFO: diffusion fixed.. -1006.14 -1006.14
INFO: diffusion fixed.. -1011.21 -1011.21
INFO: diffusion fixed.. -1011.64 -1011.64
INFO: diffusion fixed.. -1012.57 -1012.57
INFO: diffusion fixed.. -994.397 -994.397
INFO: diffusion fixed.. -1009.12 -1009.12
INFO: diffusion fixed.. -999.514 -999.514
INFO: diffusion fixed.. -1013.74 -1013.74
INFO: diffusion fixed.. -1008.05 -1008.05
INFO: diffusion fixed.. -1012.18 -1012.18
INFO: diffusion fixed.. -1006.95 -1006.95
INFO: diffusion fixed.. -1005.13 -1005.13
INFO: diffusion fixed.. -1013.57 -1013.57
INFO: diffusion fixed.. -1011.01 -1011.01
INFO: diffusion fixed.. -1009.72 -1009.72
INFO: diffusion fixed.. -1006.75 -1006.75
INFO: diffusion fixed.. -995.571 -995.571
INFO: diffusion fixed.. -1010.75 -1010.75
INFO: diffusion fixed.. -997.881 -997.881
INFO: diffusion fixed.. -991.973 -991.973
INFO: diffusion fixed.. -1022.64 -1022.64
INFO: diffusion fixed.. -1008.82 -1008.82
INFO: diffusion fixed.. -1011.39 -1011.39
INFO: diffusion fixed.. -1021.69 -1021.69
INFO: diffusion fixed.. -1004.43 -1004.43
INFO: diffusion fixed.. -1011.03 -1011.03
INFO: diffusion fixed.. -1009.7 -1009.7
INFO: diffusion fixed.. -1014.37 -1014.37
INFO: diffusion fixed.. -996.628 -996.628
INFO: diffusion fixed.. -1016.19 -1016.19
INFO: diffusion fixed.. -1005.44 -1005.44
INFO: diffusion fixed.. -997.772 -997.772
INFO: diffusion fixed.. -1014.98 -1014.98
INFO: diffusion fixed.. -1012.97 -1012.97
INFO: diffusion fixed.. -1012.71 -1012.7
INFO: diffusion fixed.. -1013.61 -1013.61
INFO: diffusion fixed.. -1015.78 -1015.78
INFO: diffusion fixed.. -999.633 -999.633
INFO: diffusion fixed.. -1007.36 -1007.36
INFO: diffusion fixed.. -1002.55 -1002.55
INFO: diffusion fixed.. -1007.66 -1007.66
INFO: diffusion fixed.. -1014.22 -1014.22
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1011.85 -1011.85
INFO: diffusion fixed.. -998.265 -998.265
INFO: diffusion fixed.. -1006.55 -1006.55
INFO: diffusion fixed.. -998.867 -998.867
INFO: diffusion fixed.. -1001.94 -1001.94
INFO: diffusion fixed.. -1009.64 -1009.64
INFO: diffusion fixed.. -1003.65 -1003.65
INFO: diffusion fixed.. -985.745 -985.745
INFO: diffusion fixed.. -1011.34 -1011.34
INFO: diffusion fixed.. -1011.82 -1011.81
INFO: diffusion fixed.. -1006.03 -1006.03
INFO: diffusion fixed.. -1010.13 -1010.13
INFO: diffusion fixed.. -1008.28 -1008.28
INFO: diffusion fixed.. -1023.4 -1023.4
INFO: diffusion fixed.. -1006.03 -1006.03
INFO: diffusion fixed.. -1015.62 -1015.62
INFO: diffusion fixed.. -1014.5 -1014.5
INFO: diffusion fixed.. -1006.62 -1006.62
INFO: diffusion fixed.. -1005.93 -1005.93
INFO: diffusion fixed.. -1001.77 -1001.77
INFO: diffusion fixed.. -1008.8 -1008.8
INFO: diffusion fixed.. -1001.04 -1001.04
INFO: diffusion fixed.. -1002.26 -1002.26
INFO: diffusion fixed.. -1006.93 -1006.93
INFO: diffusion fixed.. -1020.87 -1020.87
INFO: diffusion fixed.. -1005.96 -1005.96
INFO: diffusion fixed.. -1007.27 -1007.27
INFO: diffusion fixed.. -1009.08 -1009.08
INFO: diffusion fixed.. -1009.23 -1009.23
INFO: diffusion fixed.. -1009.71 -1009.71
INFO: diffusion fixed.. -1004.37 -1004.37
INFO: diffusion fixed.. -1002.3 -1002.3
INFO: diffusion fixed.. -1012.11 -1012.11
INFO: diffusion fixed.. -1019.57 -1019.57
INFO: diffusion fixed.. -1023.73 -1023.73
INFO: diffusion fixed.. -1006.07 -1006.07
INFO: diffusion fixed.. -1008.54 -1008.54
INFO: diffusion fixed.. -1014.83 -1014.83
INFO: diffusion fixed.. -1022.48 -1022.48
INFO: diffusion fixed.. -999.648 -999.647
INFO: diffusion fixed.. -989.525 -989.524
INFO: diffusion fixed.. -1003.34 -1003.34
INFO: diffusion fixed.. -1014.78 -1014.78
INFO: diffusion fixed.. -1009.11 -1009.11
INFO: diffusion fixed.. -1000.04 -1000.04
INFO: diffusion fixed.. -1011.66 -1011.66
INFO: diffusion fixed.. -1020.12 -1020.12
INFO: diffusion fixed.. -1008.22 -1008.22
INFO: diffusion fixed.. -1003.69 -1003.69
INFO: diffusion fixed.. -1007.51 -1007.51
INFO: diffusion fixed.. -1013.8 -1013.8
INFO: diffusion fixed.. -1005.32 -1005.32
INFO: diffusion fixed.. -1003.52 -1003.51
INFO: diffusion fixed.. -1022.17 -1022.17
INFO: diffusion fixed.. -1001.45 -1001.45
INFO: diffusion fixed.. -1013.74 -1013.74
INFO: diffusion fixed.. -1002.98 -1002.98
INFO: diffusion fixed.. -1006.8 -1006.8
INFO: diffusion fixed.. -1014.23 -1014.23
INFO: diffusion fixed.. -1006.31 -1006.31
INFO: diffusion fixed.. -1012.1 -1012.1
INFO: diffusion fixed.. -1018.79 -1018.79
INFO: diffusion fixed.. -1013.6 -1013.6
INFO: diffusion fixed.. -1010.91 -1010.91
INFO: diffusion fixed.. -1006.47 -1006.47
INFO: diffusion fixed.. -1011.55 -1011.55
INFO: diffusion fixed.. -1005.97 -1005.97
INFO: diffusion fixed.. -990.654 -990.653
INFO: diffusion fixed.. -1008.22 -1008.22
INFO: diffusion fixed.. -1019.91 -1019.91
INFO: diffusion fixed.. -1008.4 -1008.4
INFO: diffusion fixed.. -996.093 -996.092
INFO: diffusion fixed.. -1010.46 -1010.46
INFO: diffusion fixed.. -1006.8 -1006.8
INFO: diffusion fixed.. -1006.55 -1006.55
INFO: diffusion fixed.. -1018.91 -1018.91
INFO: diffusion fixed.. -1009.67 -1009.67
INFO: diffusion fixed.. -1007.88 -1007.88
INFO: diffusion fixed.. -1014.5 -1014.5
INFO: diffusion fixed.. -1020.88 -1020.88
INFO: diffusion fixed.. -1006.39 -1006.39
INFO: diffusion fixed.. -1016.58 -1016.58
INFO: diffusion fixed.. -1015.96 -1015.96
INFO: diffusion fixed.. -994.963 -994.963
INFO: diffusion fixed.. -997.68 -997.68
INFO: diffusion fixed.. -997.492 -997.492
INFO: diffusion fixed.. -1017.17 -1017.17
INFO: diffusion fixed.. -1016.11 -1016.11
INFO: diffusion fixed.. -1017.81 -1017.81
INFO: diffusion fixed.. -1005.93 -1005.93
INFO: diffusion fixed.. -1001.74 -1001.74
INFO: diffusion fixed.. -1003.73 -1003.73
INFO: diffusion fixed.. -1001.65 -1001.65
INFO: diffusion fixed.. -1007.8 -1007.8
INFO: diffusion fixed.. -1003.29 -1003.29
INFO: diffusion fixed.. -993.981 -993.98
INFO: diffusion fixed.. -1020.41 -1020.41
INFO: diffusion fixed.. -1005.66 -1005.66
INFO: diffusion fixed.. -1013.65 -1013.65
INFO: diffusion fixed.. -1009.85 -1009.85
INFO: diffusion fixed.. -1013.12 -1013.12
INFO: diffusion fixed.. -1007.96 -1007.96
INFO: diffusion fixed.. -1009.56 -1009.56
INFO: diffusion fixed.. -1007.63 -1007.63
INFO: diffusion fixed.. -1008.12 -1008.12
INFO: diffusion fixed.. -1015.76 -1015.76
INFO: diffusion fixed.. -1003.24 -1003.24
INFO: diffusion fixed.. -1012.05 -1012.05
INFO: diffusion fixed.. -1009.6 -1009.6
INFO: diffusion fixed.. -1006.51 -1006.51
INFO: diffusion fixed.. -1010.15 -1010.15
INFO: diffusion fixed.. -1009.27 -1009.27
INFO: diffusion fixed.. -1004.77 -1004.77
INFO: diffusion fixed.. -998.743 -998.743
INFO: diffusion fixed.. -999.805 -999.805
INFO: diffusion fixed.. -1013.23 -1013.22
INFO: diffusion fixed.. -1018.9 -1018.9
INFO: diffusion fixed.. -1013.54 -1013.54
INFO: diffusion fixed.. -1025.74 -1025.74
INFO: diffusion fixed.. -993.527 -993.527
INFO: diffusion fixed.. -1006.65 -1006.65
INFO: diffusion fixed.. -1023.18 -1023.18
INFO: diffusion fixed.. -999.742 -999.742
INFO: diffusion fixed.. -1002.9 -1002.9
INFO: diffusion fixed.. -1007.12 -1007.12
INFO: diffusion fixed.. -1020.74 -1020.74
INFO: diffusion fixed.. -1014.11 -1014.11
INFO: diffusion fixed.. -1010.37 -1010.37
INFO: diffusion fixed.. -1019.14 -1019.14
INFO: diffusion fixed.. -1009.32 -1009.32
INFO: diffusion fixed.. -1018.58 -1018.58
INFO: diffusion fixed.. -1017.47 -1017.47
INFO: diffusion fixed.. -997.815 -997.815
INFO: diffusion fixed.. -1012.09 -1012.09
INFO: diffusion fixed.. -1002.68 -1002.68
INFO: diffusion fixed.. -1016.75 -1016.75
INFO: diffusion fixed.. -1007.39 -1007.39
INFO: diffusion fixed.. -995.87 -995.87
INFO: diffusion fixed.. -1004.42 -1004.42
INFO: diffusion fixed.. -1009.74 -1009.74
INFO: diffusion fixed.. -1013.89 -1013.89
INFO: diffusion fixed.. -1016.7 -1016.7
INFO: diffusion fixed.. -999.727 -999.727
INFO: diffusion fixed.. -1025.53 -1025.53
INFO: diffusion fixed.. -1018.1 -1018.1
INFO: diffusion fixed.. -1008.39 -1008.39
INFO: diffusion fixed.. -990.76 -990.76
INFO: diffusion fixed.. -997.25 -997.25
INFO: diffusion fixed.. -1006.16 -1006.16
INFO: diffusion fixed.. -1011.42 -1011.42
INFO: diffusion fixed.. -1005.98 -1005.98
INFO: diffusion fixed.. -1002.59 -1002.59
INFO: diffusion fixed.. -1010.6 -1010.6
INFO: diffusion fixed.. -1013.78 -1013.78
INFO: diffusion fixed.. -994.758 -994.758
INFO: diffusion fixed.. -1010.49 -1010.49
INFO: diffusion fixed.. -1018.27 -1018.27
INFO: diffusion fixed.. -1015.1 -1015.1
INFO: diffusion fixed.. -1001.03 -1001.03
INFO: diffusion fixed.. -1014.54 -1014.54
INFO: diffusion fixed.. -1008.48 -1008.48
INFO: diffusion fixed.. -1016.15 -1016.14
INFO: diffusion fixed.. -1005.05 -1005.05
INFO: diffusion fixed.. -1016.1 -1016.1
INFO: diffusion fixed.. -1014.9 -1014.9
INFO: diffusion fixed.. -1015.65 -1015.65
INFO: diffusion fixed.. -1018.62 -1018.62
INFO: diffusion fixed.. -1012.59 -1012.59
INFO: diffusion fixed.. -1008.64 -1008.64
INFO: diffusion fixed.. -1010.45 -1010.45
INFO: diffusion fixed.. -1026.9 -1026.9
INFO: diffusion fixed.. -1018.98 -1018.98
INFO: diffusion fixed.. -1020.44 -1020.43
INFO: diffusion fixed.. -1015.38 -1015.38
INFO: diffusion fixed.. -1016.53 -1016.53
INFO: diffusion fixed.. -1014.72 -1014.72
INFO: diffusion fixed.. -1004.83 -1004.83
INFO: diffusion fixed.. -1010.11 -1010.11
INFO: diffusion fixed.. -1005.59 -1005.59
INFO: diffusion fixed.. -1010.4 -1010.4
INFO: diffusion fixed.. -1008.15 -1008.15
INFO: diffusion fixed.. -1009.42 -1009.42
INFO: diffusion fixed.. -1009.59 -1009.59
INFO: diffusion fixed.. -1008.46 -1008.46
INFO: diffusion fixed.. -1003.9 -1003.9
INFO: diffusion fixed.. -1006.38 -1006.38
INFO: diffusion fixed.. -1002.07 -1002.07
INFO: diffusion fixed.. -1008.16 -1008.16
INFO: diffusion fixed.. -1002.25 -1002.25
INFO: diffusion fixed.. -989.191 -989.191
INFO: diffusion fixed.. -1003 -1003
INFO: diffusion fixed.. -1005.95 -1005.95
INFO: diffusion fixed.. -1023.13 -1023.13
INFO: diffusion fixed.. -1019.53 -1019.53
INFO: diffusion fixed.. -1011.53 -1011.53
INFO: diffusion fixed.. -995.439 -995.439
INFO: diffusion fixed.. -1016.71 -1016.71
INFO: diffusion fixed.. -1008.25 -1008.25
INFO: diffusion fixed.. -1023.26 -1023.25
INFO: diffusion fixed.. -1000.54 -1000.54
INFO: diffusion fixed.. -1008.03 -1008.03
INFO: diffusion fixed.. -1010.58 -1010.58
INFO: diffusion fixed.. -1000.65 -1000.65
INFO: diffusion fixed.. -1011.97 -1011.97
INFO: diffusion fixed.. -1019.36 -1019.36
INFO: diffusion fixed.. -1013.18 -1013.18
INFO: diffusion fixed.. -1020.58 -1020.58
INFO: diffusion fixed.. -1019.25 -1019.25
INFO: diffusion fixed.. -1003.44 -1003.44
INFO: diffusion fixed.. -1013.34 -1013.34
INFO: diffusion fixed.. -1004.07 -1004.07
INFO: diffusion fixed.. -1007.64 -1007.64
INFO: diffusion fixed.. -1005.57 -1005.57
INFO: diffusion fixed.. -999.637 -999.637
INFO: diffusion fixed.. -1005.48 -1005.48
INFO: diffusion fixed.. -1012.08 -1012.08
INFO: diffusion fixed.. -1000.6 -1000.6
INFO: diffusion fixed.. -1005.61 -1005.61
INFO: diffusion fixed.. -1005.81 -1005.81
INFO: diffusion fixed.. -1016.44 -1016.44
INFO: diffusion fixed.. -1004.41 -1004.41
INFO: diffusion fixed.. -1015.16 -1015.16
INFO: diffusion fixed.. -996.655 -996.655
INFO: diffusion fixed.. -1009.59 -1009.59
INFO: diffusion fixed.. -1009.74 -1009.74
INFO: diffusion fixed.. -1007.96 -1007.96
INFO: diffusion fixed.. -1013.23 -1013.23
INFO: diffusion fixed.. -1015.56 -1015.56
INFO: diffusion fixed.. -1011.8 -1011.8
INFO: diffusion fixed.. -1011.35 -1011.35
INFO: diffusion fixed.. -1020.45 -1020.45
INFO: diffusion fixed.. -1002.08 -1002.08
INFO: diffusion fixed.. -1011.86 -1011.86
INFO: diffusion fixed.. -1012.17 -1012.17
INFO: diffusion fixed.. -1000.36 -1000.36
INFO: diffusion fixed.. -1010.46 -1010.46
INFO: diffusion fixed.. -1004.34 -1004.34
INFO: diffusion fixed.. -1020.31 -1020.31
INFO: diffusion fixed.. -1004.4 -1004.4
INFO: diffusion fixed.. -1026.03 -1026.02
INFO: diffusion fixed.. -1005.06 -1005.06
INFO: diffusion fixed.. -1015.03 -1015.03
INFO: diffusion fixed.. -1018.34 -1018.34
INFO: diffusion fixed.. -1022.25 -1022.25
INFO: diffusion fixed.. -1000.67 -1000.67
INFO: diffusion fixed.. -1006.32 -1006.32
INFO: diffusion fixed.. -1003.45 -1003.45
INFO: diffusion fixed.. -1011.46 -1011.46
INFO: diffusion fixed.. -1011.82 -1011.82
INFO: diffusion fixed.. -1010.24 -1010.24
INFO: diffusion fixed.. -1016.73 -1016.73
INFO: diffusion fixed.. -1020.8 -1020.8
INFO: diffusion fixed.. -1005.35 -1005.35
INFO: diffusion fixed.. -1001.43 -1001.43
INFO: diffusion fixed.. -1006.88 -1006.88
INFO: diffusion fixed.. -1012.42 -1012.41
INFO: diffusion fixed.. -1002.11 -1002.11
INFO: diffusion fixed.. -1007.25 -1007.25
INFO: diffusion fixed.. -1004.67 -1004.67
INFO: diffusion fixed.. -1017.6 -1017.6
INFO: diffusion fixed.. -1005.22 -1005.22
INFO: diffusion fixed.. -1013.11 -1013.11
INFO: diffusion fixed.. -1007.18 -1007.18
INFO: diffusion fixed.. -1010.52 -1010.52
INFO: diffusion fixed.. -1006.3 -1006.3
INFO: diffusion fixed.. -1003.97 -1003.97
INFO: diffusion fixed.. -1010.29 -1010.29
INFO: diffusion fixed.. -1003.91 -1003.91
INFO: diffusion fixed.. -1006.5 -1006.5
INFO: diffusion fixed.. -1018.86 -1018.86
INFO: diffusion fixed.. -1014.26 -1014.26
INFO: diffusion fixed.. -1021.53 -1021.53
INFO: diffusion fixed.. -1024.42 -1024.42
INFO: diffusion fixed.. -1002.02 -1002.02
INFO: diffusion fixed.. -1009.74 -1009.74
INFO: diffusion fixed.. -1019.89 -1019.89
INFO: diffusion fixed.. -1017.73 -1017.73
INFO: diffusion fixed.. -1016.29 -1016.29
INFO: diffusion fixed.. -1006.93 -1006.93
INFO: diffusion fixed.. -1013.13 -1013.13
INFO: diffusion fixed.. -1000.92 -1000.92
INFO: diffusion fixed.. -1013.36 -1013.36
INFO: diffusion fixed.. -1010.5 -1010.5
INFO: diffusion fixed.. -1011.06 -1011.06
INFO: diffusion fixed.. -1006.5 -1006.5
INFO: diffusion fixed.. -1004.55 -1004.55
INFO: diffusion fixed.. -1025.28 -1025.28
INFO: diffusion fixed.. -1004.38 -1004.38
INFO: diffusion fixed.. -1002.04 -1002.04
INFO: diffusion fixed.. -1009.47 -1009.47
INFO: diffusion fixed.. -1017.68 -1017.68
INFO: diffusion fixed.. -1005.58 -1005.58
INFO: diffusion fixed.. -989.636 -989.636
INFO: diffusion fixed.. -998.796 -998.796
INFO: diffusion fixed.. -1002.55 -1002.55
INFO: diffusion fixed.. -1006.12 -1006.12
INFO: diffusion fixed.. -1008.9 -1008.9
INFO: diffusion fixed.. -1009.64 -1009.64
INFO: diffusion fixed.. -1010.07 -1010.07
INFO: diffusion fixed.. -1015.45 -1015.45
INFO: diffusion fixed.. -1016.91 -1016.91
INFO: diffusion fixed.. -1013.5 -1013.5
INFO: diffusion fixed.. -1019.05 -1019.05
INFO: diffusion fixed.. -1008.82 -1008.82
INFO: diffusion fixed.. -1007.7 -1007.7
INFO: diffusion fixed.. -1006.87 -1006.87
INFO: diffusion fixed.. -1000.53 -1000.53
INFO: diffusion fixed.. -1018.95 -1018.95
INFO: diffusion fixed.. -1015.13 -1015.13
INFO: diffusion fixed.. -1003.02 -1003.02
INFO: diffusion fixed.. -1015.01 -1015.01
INFO: diffusion fixed.. -1011.5 -1011.5
INFO: diffusion fixed.. -1003.89 -1003.89
INFO: diffusion fixed.. -1009.29 -1009.29
INFO: diffusion fixed.. -1010.94 -1010.94
INFO: diffusion fixed.. -1009.2 -1009.2
INFO: diffusion fixed.. -1001.73 -1001.73
INFO: diffusion fixed.. -1016.8 -1016.8
INFO: diffusion fixed.. -1008.16 -1008.16
