INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: diffusion fixed.. -1045.97 -1045.97
INFO: diffusion fixed.. -1043.33 -1043.33
INFO: diffusion fixed.. -1025.98 -1025.98
INFO: diffusion fixed.. -1052.72 -1052.72
INFO: diffusion fixed.. -1044.44 -1044.44
INFO: diffusion fixed.. -1034.28 -1034.28
INFO: diffusion fixed.. -1041.2 -1041.2
INFO: diffusion fixed.. -1049.9 -1049.9
INFO: diffusion fixed.. -1043.6 -1043.6
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1036.94 -1036.94
INFO: diffusion fixed.. -1036.8 -1036.8
INFO: diffusion fixed.. -1041.2 -1041.2
INFO: diffusion fixed.. -1028.16 -1028.16
INFO: diffusion fixed.. -1024.33 -1024.33
INFO: diffusion fixed.. -1025.47 -1025.47
INFO: diffusion fixed.. -1045.32 -1045.32
INFO: diffusion fixed.. -1034.38 -1034.38
INFO: diffusion fixed.. -1033.61 -1033.61
INFO: diffusion fixed.. -1045.43 -1045.43
INFO: diffusion fixed.. -1047.41 -1047.41
INFO: diffusion fixed.. -1043.97 -1043.97
INFO: diffusion fixed.. -1049.52 -1049.52
INFO: diffusion fixed.. -1045.73 -1045.73
INFO: diffusion fixed.. -1046.47 -1046.47
INFO: diffusion fixed.. -1042.3 -1042.3
INFO: diffusion fixed.. -1033.93 -1033.93
INFO: diffusion fixed.. -1053.41 -1053.41
INFO: diffusion fixed.. -1037.14 -1037.14
INFO: diffusion fixed.. -1027.92 -1027.91
INFO: diffusion fixed.. -1043.64 -1043.64
INFO: diffusion fixed.. -1043.2 -1043.2
INFO: diffusion fixed.. -1030.49 -1030.49
INFO: diffusion fixed.. -1037.89 -1037.89
INFO: diffusion fixed.. -1048.57 -1048.57
INFO: diffusion fixed.. -1053.07 -1053.07
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1056.46 -1056.46
INFO: diffusion fixed.. -1059.54 -1059.54
INFO: diffusion fixed.. -1024.56 -1024.56
INFO: diffusion fixed.. -1047.22 -1047.21
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1037.11 -1037.11
INFO: diffusion fixed.. -1041.22 -1041.22
INFO: diffusion fixed.. -1038.25 -1038.25
INFO: diffusion fixed.. -1031.88 -1031.88
INFO: diffusion fixed.. -1039.67 -1039.67
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1040.97 -1040.97
INFO: diffusion fixed.. -1041.61 -1041.61
INFO: diffusion fixed.. -1038.18 -1038.18
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1030.12 -1030.12
INFO: diffusion fixed.. -1021.52 -1021.52
INFO: diffusion fixed.. -1034.94 -1034.94
INFO: diffusion fixed.. -1038.54 -1038.54
INFO: diffusion fixed.. -1043.59 -1043.59
INFO: diffusion fixed.. -1035 -1035
INFO: diffusion fixed.. -1035.57 -1035.56
INFO: diffusion fixed.. -1049.25 -1049.25
INFO: diffusion fixed.. -1040.75 -1040.75
INFO: diffusion fixed.. -1036.62 -1036.62
INFO: diffusion fixed.. -1027.95 -1027.95
INFO: diffusion fixed.. -1045.37 -1045.37
INFO: diffusion fixed.. -1040.33 -1040.33
INFO: diffusion fixed.. -1035.78 -1035.78
INFO: diffusion fixed.. -1048 -1048
INFO: diffusion fixed.. -1033.58 -1033.58
INFO: diffusion fixed.. -1054.06 -1054.06
INFO: diffusion fixed.. -1030 -1030
INFO: diffusion fixed.. -1045.72 -1045.72
INFO: diffusion fixed.. -1038.79 -1038.79
INFO: diffusion fixed.. -1036.39 -1036.39
INFO: diffusion fixed.. -1033.21 -1033.21
INFO: diffusion fixed.. -1044.8 -1044.8
INFO: diffusion fixed.. -1036.64 -1036.64
INFO: diffusion fixed.. -1037.29 -1037.29
INFO: diffusion fixed.. -1035.2 -1035.2
INFO: diffusion fixed.. -1036.72 -1036.72
INFO: diffusion fixed.. -1038.21 -1038.21
INFO: diffusion fixed.. -1050.27 -1050.27
INFO: diffusion fixed.. -1049.26 -1049.26
INFO: diffusion fixed.. -1039.25 -1039.25
INFO: diffusion fixed.. -1040.37 -1040.37
INFO: diffusion fixed.. -1045 -1045
INFO: diffusion fixed.. -1043.4 -1043.4
INFO: diffusion fixed.. -1049.88 -1049.88
INFO: diffusion fixed.. -1034.41 -1034.41
INFO: diffusion fixed.. -1050.19 -1050.19
INFO: diffusion fixed.. -1041.4 -1041.4
INFO: diffusion fixed.. -1049.07 -1049.07
INFO: diffusion fixed.. -1041.63 -1041.63
INFO: diffusion fixed.. -1031.87 -1031.87
INFO: diffusion fixed.. -1047.96 -1047.96
INFO: diffusion fixed.. -1047.49 -1047.49
INFO: diffusion fixed.. -1047.86 -1047.86
INFO: diffusion fixed.. -1039.06 -1039.06
INFO: diffusion fixed.. -1056.53 -1056.53
INFO: diffusion fixed.. -1043.16 -1043.16
INFO: diffusion fixed.. -1035.87 -1035.87
INFO: diffusion fixed.. -1039.44 -1039.44
INFO: diffusion fixed.. -1048.92 -1048.92
INFO: diffusion fixed.. -1034.06 -1034.06
INFO: diffusion fixed.. -1034.79 -1034.79
INFO: diffusion fixed.. -1034.62 -1034.62
INFO: diffusion fixed.. -1041.18 -1041.18
INFO: diffusion fixed.. -1053.63 -1053.63
INFO: diffusion fixed.. -1032.5 -1032.5
INFO: diffusion fixed.. -1043.57 -1043.56
INFO: diffusion fixed.. -1040.53 -1040.53
INFO: diffusion fixed.. -1038.71 -1038.71
INFO: diffusion fixed.. -1043.93 -1043.93
INFO: diffusion fixed.. -1050.81 -1050.81
INFO: diffusion fixed.. -1049.46 -1049.46
INFO: diffusion fixed.. -1040.75 -1040.75
INFO: diffusion fixed.. -1047.04 -1047.04
INFO: diffusion fixed.. -1049.47 -1049.47
INFO: diffusion fixed.. -1039.14 -1039.14
INFO: diffusion fixed.. -1050.6 -1050.6
INFO: diffusion fixed.. -1041.34 -1041.34
INFO: diffusion fixed.. -1031.99 -1031.99
INFO: diffusion fixed.. -1040.79 -1040.79
INFO: diffusion fixed.. -1035.45 -1035.45
INFO: diffusion fixed.. -1041.98 -1041.98
INFO: diffusion fixed.. -1050.07 -1050.07
INFO: diffusion fixed.. -1043.62 -1043.62
INFO: diffusion fixed.. -1045.22 -1045.22
INFO: diffusion fixed.. -1055.49 -1055.49
INFO: diffusion fixed.. -1052.76 -1052.76
INFO: diffusion fixed.. -1052.7 -1052.7
INFO: diffusion fixed.. -1058.81 -1058.81
INFO: diffusion fixed.. -1039.87 -1039.87
INFO: diffusion fixed.. -1034.97 -1034.97
INFO: diffusion fixed.. -1034.24 -1034.24
INFO: diffusion fixed.. -1049.48 -1049.48
INFO: diffusion fixed.. -1047.7 -1047.7
INFO: diffusion fixed.. -1043.93 -1043.93
INFO: diffusion fixed.. -1034.23 -1034.23
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1049.17 -1049.17
INFO: diffusion fixed.. -1037.26 -1037.26
INFO: diffusion fixed.. -1049.39 -1049.39
INFO: diffusion fixed.. -1049.93 -1049.93
INFO: diffusion fixed.. -1044.81 -1044.81
INFO: diffusion fixed.. -1050.4 -1050.4
INFO: diffusion fixed.. -1037.88 -1037.88
INFO: diffusion fixed.. -1020.45 -1020.45
INFO: diffusion fixed.. -1045.08 -1045.08
INFO: diffusion fixed.. -1039.64 -1039.64
INFO: diffusion fixed.. -1053.33 -1053.33
INFO: diffusion fixed.. -1032.34 -1032.34
INFO: diffusion fixed.. -1026.83 -1026.83
INFO: diffusion fixed.. -1042.7 -1042.7
INFO: diffusion fixed.. -1038.86 -1038.86
INFO: diffusion fixed.. -1032.87 -1032.87
INFO: diffusion fixed.. -1045.07 -1045.07
INFO: diffusion fixed.. -1037.55 -1037.55
INFO: diffusion fixed.. -1038.66 -1038.66
INFO: diffusion fixed.. -1053.88 -1053.88
INFO: diffusion fixed.. -1056.18 -1056.18
INFO: diffusion fixed.. -1039.42 -1039.42
INFO: diffusion fixed.. -1043.78 -1043.78
INFO: diffusion fixed.. -1056.84 -1056.84
INFO: diffusion fixed.. -1030.51 -1030.51
INFO: diffusion fixed.. -1048.47 -1048.47
INFO: diffusion fixed.. -1034.1 -1034.1
INFO: diffusion fixed.. -1036.29 -1036.29
INFO: diffusion fixed.. -1050.32 -1050.32
INFO: diffusion fixed.. -1046.07 -1046.07
INFO: diffusion fixed.. -1042.64 -1042.64
INFO: diffusion fixed.. -1044.75 -1044.75
INFO: diffusion fixed.. -1036.41 -1036.41
INFO: diffusion fixed.. -1041.25 -1041.25
INFO: diffusion fixed.. -1046.43 -1046.43
INFO: diffusion fixed.. -1046.07 -1046.07
INFO: diffusion fixed.. -1049.89 -1049.89
INFO: diffusion fixed.. -1044.58 -1044.58
INFO: diffusion fixed.. -1047.09 -1047.09
INFO: diffusion fixed.. -1039.71 -1039.71
INFO: diffusion fixed.. -1030.27 -1030.27
INFO: diffusion fixed.. -1032.03 -1032.03
INFO: diffusion fixed.. -1047.11 -1047.11
INFO: diffusion fixed.. -1056.38 -1056.38
INFO: diffusion fixed.. -1046.53 -1046.53
INFO: diffusion fixed.. -1039.06 -1039.06
INFO: diffusion fixed.. -1040.69 -1040.69
INFO: diffusion fixed.. -1034.6 -1034.6
INFO: diffusion fixed.. -1035.66 -1035.66
INFO: diffusion fixed.. -1029.68 -1029.68
INFO: diffusion fixed.. -1041.32 -1041.32
INFO: diffusion fixed.. -1058.8 -1058.8
INFO: diffusion fixed.. -1045.41 -1045.41
INFO: diffusion fixed.. -1044.85 -1044.85
INFO: diffusion fixed.. -1054.4 -1054.4
INFO: diffusion fixed.. -1040.86 -1040.86
INFO: diffusion fixed.. -1037.43 -1037.43
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1054.52 -1054.52
INFO: diffusion fixed.. -1043.77 -1043.77
INFO: diffusion fixed.. -1053.97 -1053.97
INFO: diffusion fixed.. -1040.38 -1040.38
INFO: diffusion fixed.. -1060.81 -1060.81
INFO: diffusion fixed.. -1062.2 -1062.2
INFO: diffusion fixed.. -1054.51 -1054.51
INFO: diffusion fixed.. -1039 -1039
INFO: diffusion fixed.. -1048.46 -1048.46
INFO: diffusion fixed.. -1047.64 -1047.64
INFO: diffusion fixed.. -1041.1 -1041.1
INFO: diffusion fixed.. -1050.73 -1050.73
INFO: diffusion fixed.. -1057.78 -1057.78
INFO: diffusion fixed.. -1037.22 -1037.22
INFO: diffusion fixed.. -1033 -1033
INFO: diffusion fixed.. -1045.08 -1045.08
INFO: diffusion fixed.. -1047.83 -1047.83
INFO: diffusion fixed.. -1045.35 -1045.35
INFO: diffusion fixed.. -1042.54 -1042.54
INFO: diffusion fixed.. -1042.63 -1042.63
INFO: diffusion fixed.. -1042.54 -1042.54
INFO: diffusion fixed.. -1042.21 -1042.21
INFO: diffusion fixed.. -1034.62 -1034.62
INFO: diffusion fixed.. -1043.71 -1043.71
INFO: diffusion fixed.. -1047.34 -1047.34
INFO: diffusion fixed.. -1030.96 -1030.96
INFO: diffusion fixed.. -1047.77 -1047.77
INFO: diffusion fixed.. -1044.42 -1044.42
INFO: diffusion fixed.. -1048.72 -1048.72
INFO: diffusion fixed.. -1055.53 -1055.53
INFO: diffusion fixed.. -1045.33 -1045.33
INFO: diffusion fixed.. -1046.74 -1046.74
INFO: diffusion fixed.. -1044.86 -1044.86
INFO: diffusion fixed.. -1039.14 -1039.14
INFO: diffusion fixed.. -1046.29 -1046.29
INFO: diffusion fixed.. -1029.99 -1029.99
INFO: diffusion fixed.. -1029.1 -1029.1
INFO: diffusion fixed.. -1041.02 -1041.02
INFO: diffusion fixed.. -1040.08 -1040.08
INFO: diffusion fixed.. -1049.1 -1049.1
INFO: diffusion fixed.. -1046.23 -1046.23
INFO: diffusion fixed.. -1048.85 -1048.85
INFO: diffusion fixed.. -1025.65 -1025.65
INFO: diffusion fixed.. -1043.49 -1043.49
INFO: diffusion fixed.. -1050.14 -1050.14
INFO: diffusion fixed.. -1049.55 -1049.55
INFO: diffusion fixed.. -1050.8 -1050.8
INFO: diffusion fixed.. -1048.49 -1048.49
INFO: diffusion fixed.. -1037.94 -1037.94
INFO: diffusion fixed.. -1060.74 -1060.74
INFO: diffusion fixed.. -1041.22 -1041.22
INFO: diffusion fixed.. -1041.74 -1041.74
INFO: diffusion fixed.. -1042.48 -1042.48
INFO: diffusion fixed.. -1037 -1037
INFO: diffusion fixed.. -1048.51 -1048.51
INFO: diffusion fixed.. -1034.82 -1034.82
INFO: diffusion fixed.. -1046.41 -1046.41
INFO: diffusion fixed.. -1031.89 -1031.89
INFO: diffusion fixed.. -1039.3 -1039.3
INFO: diffusion fixed.. -1048.35 -1048.35
INFO: diffusion fixed.. -1052.64 -1052.64
INFO: diffusion fixed.. -1048.65 -1048.65
INFO: diffusion fixed.. -1044.42 -1044.42
INFO: diffusion fixed.. -1045.48 -1045.48
INFO: diffusion fixed.. -1043.6 -1043.6
INFO: diffusion fixed.. -1036.17 -1036.17
INFO: diffusion fixed.. -1030.09 -1030.09
INFO: diffusion fixed.. -1048.39 -1048.39
INFO: diffusion fixed.. -1038.17 -1038.17
INFO: diffusion fixed.. -1050.04 -1050.04
INFO: diffusion fixed.. -1043.99 -1043.99
INFO: diffusion fixed.. -1047.98 -1047.98
INFO: diffusion fixed.. -1049.08 -1049.08
INFO: diffusion fixed.. -1042.5 -1042.5
INFO: diffusion fixed.. -1037.03 -1037.03
INFO: diffusion fixed.. -1028.53 -1028.53
INFO: diffusion fixed.. -1038.52 -1038.52
INFO: diffusion fixed.. -1029.97 -1029.97
INFO: diffusion fixed.. -1042.03 -1042.03
INFO: diffusion fixed.. -1034.71 -1034.71
INFO: diffusion fixed.. -1043.37 -1043.37
INFO: diffusion fixed.. -1035.75 -1035.75
INFO: diffusion fixed.. -1041.9 -1041.9
INFO: diffusion fixed.. -1048.15 -1048.14
INFO: diffusion fixed.. -1047.37 -1047.37
INFO: diffusion fixed.. -1051.07 -1051.07
INFO: diffusion fixed.. -1049.67 -1049.67
INFO: diffusion fixed.. -1027.83 -1027.83
INFO: diffusion fixed.. -1036.62 -1036.61
INFO: diffusion fixed.. -1051.06 -1051.06
INFO: diffusion fixed.. -1047.79 -1047.79
INFO: diffusion fixed.. -1049.5 -1049.5
INFO: diffusion fixed.. -1045.47 -1045.47
INFO: diffusion fixed.. -1039.26 -1039.26
INFO: diffusion fixed.. -1042.78 -1042.78
INFO: diffusion fixed.. -1046.99 -1046.99
INFO: diffusion fixed.. -1050.78 -1050.78
INFO: diffusion fixed.. -1042.03 -1042.03
INFO: diffusion fixed.. -1045.75 -1045.75
INFO: diffusion fixed.. -1039.27 -1039.27
INFO: diffusion fixed.. -1048.62 -1048.62
INFO: diffusion fixed.. -1047.74 -1047.74
INFO: diffusion fixed.. -1037.62 -1037.62
INFO: diffusion fixed.. -1048.19 -1048.19
INFO: diffusion fixed.. -1038.45 -1038.45
INFO: diffusion fixed.. -1036.87 -1036.87
INFO: diffusion fixed.. -1040.88 -1040.88
INFO: diffusion fixed.. -1043.07 -1043.07
INFO: diffusion fixed.. -1043.51 -1043.51
INFO: diffusion fixed.. -1030.59 -1030.59
INFO: diffusion fixed.. -1047.22 -1047.22
INFO: diffusion fixed.. -1039.67 -1039.67
INFO: diffusion fixed.. -1035.46 -1035.46
INFO: diffusion fixed.. -1035.21 -1035.21
INFO: diffusion fixed.. -1041.43 -1041.43
INFO: diffusion fixed.. -1032.71 -1032.71
INFO: diffusion fixed.. -1052.79 -1052.79
INFO: diffusion fixed.. -1045.23 -1045.23
INFO: diffusion fixed.. -1048.69 -1048.69
INFO: diffusion fixed.. -1053.44 -1053.44
INFO: diffusion fixed.. -1047.58 -1047.58
INFO: diffusion fixed.. -1031.92 -1031.92
INFO: diffusion fixed.. -1042.86 -1042.86
INFO: diffusion fixed.. -1040.5 -1040.5
INFO: diffusion fixed.. -1034.88 -1034.88
INFO: diffusion fixed.. -1047.79 -1047.79
INFO: diffusion fixed.. -1049.56 -1049.56
INFO: diffusion fixed.. -1029.78 -1029.78
INFO: diffusion fixed.. -1030.75 -1030.75
INFO: diffusion fixed.. -1034.69 -1034.69
INFO: diffusion fixed.. -1040.16 -1040.16
INFO: diffusion fixed.. -1040.77 -1040.77
INFO: diffusion fixed.. -1059.69 -1059.69
INFO: diffusion fixed.. -1038 -1038
INFO: diffusion fixed.. -1044.04 -1044.04
INFO: diffusion fixed.. -1034.29 -1034.29
INFO: diffusion fixed.. -1037.12 -1037.12
INFO: diffusion fixed.. -1037.58 -1037.58
INFO: diffusion fixed.. -1049.67 -1049.66
INFO: diffusion fixed.. -1050.41 -1050.41
INFO: diffusion fixed.. -1034.06 -1034.06
INFO: diffusion fixed.. -1030.36 -1030.36
INFO: diffusion fixed.. -1045.02 -1045.02
INFO: diffusion fixed.. -1052.42 -1052.42
INFO: diffusion fixed.. -1044.72 -1044.72
INFO: diffusion fixed.. -1052.74 -1052.74
INFO: diffusion fixed.. -1037.31 -1037.31
INFO: diffusion fixed.. -1036.34 -1036.34
INFO: diffusion fixed.. -1050.67 -1050.67
INFO: diffusion fixed.. -1045.51 -1045.51
INFO: diffusion fixed.. -1046.81 -1046.81
INFO: diffusion fixed.. -1034.36 -1034.36
INFO: diffusion fixed.. -1040.09 -1040.09
INFO: diffusion fixed.. -1041.08 -1041.08
INFO: diffusion fixed.. -1062.7 -1062.7
INFO: diffusion fixed.. -1047.08 -1047.08
INFO: diffusion fixed.. -1045.22 -1045.22
INFO: diffusion fixed.. -1044.49 -1044.49
INFO: diffusion fixed.. -1047.13 -1047.13
INFO: diffusion fixed.. -1065.5 -1065.5
INFO: diffusion fixed.. -1048.97 -1048.97
INFO: diffusion fixed.. -1038.9 -1038.9
INFO: diffusion fixed.. -1057.84 -1057.84
INFO: diffusion fixed.. -1046.56 -1046.56
INFO: diffusion fixed.. -1039.73 -1039.73
INFO: diffusion fixed.. -1054.31 -1054.31
INFO: diffusion fixed.. -1050.01 -1050.01
INFO: diffusion fixed.. -1043.96 -1043.96
INFO: diffusion fixed.. -1037.58 -1037.58
INFO: diffusion fixed.. -1042.25 -1042.25
INFO: diffusion fixed.. -1048.31 -1048.31
INFO: diffusion fixed.. -1047.33 -1047.33
INFO: diffusion fixed.. -1053.93 -1053.93
INFO: diffusion fixed.. -1032.42 -1032.42
INFO: diffusion fixed.. -1039.49 -1039.49
INFO: diffusion fixed.. -1048.72 -1048.72
INFO: diffusion fixed.. -1038.16 -1038.16
INFO: diffusion fixed.. -1025.67 -1025.67
INFO: diffusion fixed.. -1030.46 -1030.46
INFO: diffusion fixed.. -1027.84 -1027.84
INFO: diffusion fixed.. -1044.2 -1044.2
INFO: diffusion fixed.. -1052.68 -1052.68
INFO: diffusion fixed.. -1037.26 -1037.26
INFO: diffusion fixed.. -1054.26 -1054.26
INFO: diffusion fixed.. -1039.64 -1039.64
INFO: diffusion fixed.. -1040.35 -1040.35
INFO: diffusion fixed.. -1045.16 -1045.16
INFO: diffusion fixed.. -1043.24 -1043.24
INFO: diffusion fixed.. -1052.1 -1052.1
INFO: diffusion fixed.. -1045.69 -1045.69
INFO: diffusion fixed.. -1050.79 -1050.79
INFO: diffusion fixed.. -1058.58 -1058.58
INFO: diffusion fixed.. -1053.02 -1053.02
INFO: diffusion fixed.. -1048.23 -1048.23
INFO: diffusion fixed.. -1043.89 -1043.89
INFO: diffusion fixed.. -1040.77 -1040.77
INFO: diffusion fixed.. -1036.05 -1036.05
INFO: diffusion fixed.. -1047.69 -1047.69
INFO: diffusion fixed.. -1047.21 -1047.21
INFO: diffusion fixed.. -1029.7 -1029.7
INFO: diffusion fixed.. -1041.19 -1041.19
INFO: diffusion fixed.. -1039.4 -1039.4
